value,score,parameter
0.951046405404948,-3518.9568995471154,size
0.951046405404948,-3518.9568995471154,size
0.951046405404948,-3518.9568995471154,size
0.951046405404948,-3518.9568995471154,size
0.951046405404948,-3518.9568995471154,size
0.951046405404948,-3518.9568995471154,size
0.951046405404948,-3518.9568995471154,size
0.951046405404948,-3518.9568995471154,size
0.951046405404948,-3518.9568995471154,size
0.951046405404948,-3518.9568995471154,size
0.951046405404948,-3518.9568995471154,size
0.951046405404948,-3518.9568995471154,size
0.951046405404948,-3518.9568995471154,size
0.951046405404948,-3518.9568995471154,size
0.951046405404948,-3518.9568995471154,size
0.951046405404948,-3518.9568995471154,size
0.951046405404948,-3518.9568995471154,size
0.951046405404948,-3518.9568995471154,size
0.951046405404948,-3518.9568995471154,size
0.951046405404948,-3518.9568995471154,size
0.951046405404948,-3518.9568995471154,size
0.951046405404948,-3518.9568995471154,size
0.951046405404948,-3518.9568995471154,size
0.951046405404948,-3518.9568995471154,size
0.951046405404948,-3518.9568995471154,size
0.951046405404948,-3518.9568995471154,size
0.951046405404948,-3518.9568995471154,size
0.951046405404948,-3518.9568995471154,size
0.951046405404948,-3518.9568995471154,size
0.951046405404948,-3518.9568995471154,size
0.951046405404948,-3518.9568995471154,size
0.951046405404948,-3518.9568995471154,size
0.951046405404948,-3518.9568995471154,size
0.951046405404948,-3518.9568995471154,size
0.951046405404948,-3518.9568995471154,size
0.951046405404948,-3518.9568995471154,size
0.951046405404948,-3518.9568995471154,size
0.951046405404948,-3518.9568995471154,size
0.951046405404948,-3518.9568995471154,size
0.951046405404948,-3518.9568995471154,size
0.951046405404948,-3518.9568995471154,size
0.951046405404948,-3518.9568995471154,size
0.951046405404948,-3518.9568995471154,size
0.951046405404948,-3518.9568995471154,size
0.951046405404948,-3518.9568995471154,size
0.951046405404948,-3518.9568995471154,size
0.951046405404948,-3518.9568995471154,size
0.951046405404948,-3518.9568995471154,size
0.951046405404948,-3518.9568995471154,size
