value,score,parameter
0.9013628176637176,-211.05094025707186,size
0.9013628176637176,-211.05094025707186,size
0.9013628176637176,-211.05094025707186,size
0.9013628176637176,-211.05094025707186,size
0.9013628176637176,-211.05094025707186,size
0.9013628176637176,-211.05094025707186,size
0.9013628176637176,-211.05094025707186,size
0.9013628176637176,-211.05094025707186,size
0.9013628176637176,-211.05094025707186,size
0.9013628176637176,-211.05094025707186,size
0.9013628176637176,-211.05094025707186,size
0.9013628176637176,-211.05094025707186,size
0.9013628176637176,-211.05094025707186,size
0.9013628176637176,-211.05094025707186,size
0.9013628176637176,-211.05094025707186,size
